date,epu
1946-05-31,0.0
1946-06-30,0.0
1946-07-31,0.02197802197802198
1946-08-31,0.03529411764705882
1946-09-30,0.022222222222222223
1946-10-31,0.0379746835443038
1946-11-30,0.020833333333333332
1946-12-31,0.025974025974025976
1947-01-31,0.0196078431372549
1947-02-28,0.05128205128205128
1947-03-31,0.025210084033613446
1947-04-30,0.04411764705882353
1947-05-31,0.056179775280898875
1947-06-30,0.022988505747126436
1947-07-31,0.0423728813559322
1947-08-31,0.017241379310344827
1947-09-30,0.04040404040404041
1947-10-31,0.0963855421686747
1947-11-30,0.045454545454545456
1947-12-31,0.0594059405940594
1948-01-31,0.07216494845360824
1948-02-29,0.06593406593406594
1948-03-31,0.05357142857142857
1948-04-30,0.033707865168539325
1948-05-31,0.07526881720430108
1948-06-30,0.04081632653061224
1948-07-31,0.0379746835443038
1948-08-31,0.0375
1948-09-30,0.05154639175257732
1948-10-31,0.06306306306306306
1948-11-30,0.07291666666666667
1948-12-31,0.06711409395973154
1949-01-31,0.14534883720930233
1949-02-28,0.07954545454545454
1949-03-31,0.04741379310344827
1949-04-30,0.046511627906976744
1949-05-31,0.047619047619047616
1949-06-30,0.03608247422680412
1949-07-31,0.06133333333333333
1949-08-31,0.052752293577981654
1949-09-30,0.035634743875278395
1949-10-31,0.042682926829268296
1949-11-30,0.05142857142857143
1949-12-31,0.09574468085106383
1950-01-31,0.06741573033707865
1950-02-28,0.05211726384364821
1950-03-31,0.05263157894736842
1950-04-30,0.07714285714285714
1950-05-31,0.0749185667752443
1950-06-30,0.07894736842105263
1950-07-31,0.050793650793650794
1950-08-31,0.08552631578947369
1950-09-30,0.0830188679245283
1950-10-31,0.04395604395604396
1950-11-30,0.05818181818181818
1950-12-31,0.04609929078014184
1951-01-31,0.04487179487179487
1951-02-28,0.036885245901639344
1951-03-31,0.02464788732394366
1951-04-30,0.05726872246696035
1951-05-31,0.022556390977443608
1951-06-30,0.03501945525291829
1951-07-31,0.06130268199233716
1951-08-31,0.07174887892376682
1951-09-30,0.061946902654867256
1951-10-31,0.048327137546468404
1951-11-30,0.047619047619047616
1951-12-31,0.05928853754940711
1952-01-31,0.06698564593301436
1952-02-29,0.05862068965517241
1952-03-31,0.02973977695167286
1952-04-30,0.04929577464788732
1952-05-31,0.021834061135371178
1952-06-30,0.07112970711297072
1952-07-31,0.04924242424242424
1952-08-31,0.03322259136212625
1952-09-30,0.041379310344827586
1952-10-31,0.05519480519480519
1952-11-30,0.04395604395604396
1952-12-31,0.0664819944598338
1953-01-31,0.05808080808080808
1953-02-28,0.04633204633204633
1953-03-31,0.04924242424242424
1953-04-30,0.061488673139158574
1953-05-31,0.07612456747404844
1953-06-30,0.06164383561643835
1953-07-31,0.05964912280701754
1953-08-31,0.050724637681159424
1953-09-30,0.049689440993788817
1953-10-31,0.0658682634730539
1953-11-30,0.0657439446366782
1953-12-31,0.07023411371237458
1954-01-31,0.033003300330033
1954-02-28,0.05138339920948617
1954-03-31,0.06097560975609756
1954-04-30,0.06538461538461539
1954-05-31,0.05078125
1954-06-30,0.03802281368821293
1954-07-31,0.029900332225913623
1954-08-31,0.027777777777777776
1954-09-30,0.06818181818181818
1954-10-31,0.03880597014925373
1954-11-30,0.05536332179930796
1954-12-31,0.053231939163498096
1955-01-31,0.05090909090909091
1955-02-28,0.05416666666666667
1955-03-31,0.0641025641025641
1955-04-30,0.05214723926380368
1955-05-31,0.025889967637540454
1955-06-30,0.05952380952380952
1955-07-31,0.07516339869281045
1955-08-31,0.04946996466431095
1955-09-30,0.03858520900321544
1955-10-31,0.049019607843137254
1955-11-30,0.0657439446366782
1955-12-31,0.04361370716510903
1956-01-31,0.04263565891472868
1956-02-29,0.06666666666666667
1956-03-31,0.03676470588235294
1956-04-30,0.023809523809523808
1956-05-31,0.006779661016949152
1956-06-30,0.03773584905660377
1956-07-31,0.03711790393013101
1956-08-31,0.025974025974025976
1956-09-30,0.07621247113163972
1956-10-31,0.03418803418803419
1956-11-30,0.039660056657223795
1956-12-31,0.05034324942791762
1957-01-31,0.026748971193415638
1957-02-28,0.035211267605633804
1957-03-31,0.04597701149425287
1957-04-30,0.05191256830601093
1957-05-31,0.0681198910081744
1957-06-30,0.06832298136645963
1957-07-31,0.09130434782608696
1957-08-31,0.040625
1957-09-30,0.04065040650406504
1957-10-31,0.04945054945054945
1957-11-30,0.058823529411764705
1957-12-31,0.03054989816700611
1958-01-31,0.04212860310421286
1958-02-28,0.05622489959839357
1958-03-31,0.04054054054054054
1958-04-30,0.038135593220338986
1958-05-31,0.03836930455635491
1958-06-30,0.04032258064516129
1958-07-31,0.024691358024691357
1958-08-31,0.037333333333333336
1958-09-30,0.033962264150943396
1958-10-31,0.018461538461538463
1958-11-30,0.02531645569620253
1958-12-31,0.017543859649122806
1959-01-31,0.03636363636363636
1959-02-28,0.052770448548812667
1959-03-31,0.03931203931203931
1959-04-30,0.03929273084479371
1959-05-31,0.033962264150943396
1959-06-30,0.029490616621983913
1959-07-31,0.024330900243309004
1959-08-31,0.05641025641025641
1959-09-30,0.04066985645933014
1959-10-31,0.04040404040404041
1959-11-30,0.03944315545243619
1959-12-31,0.035629453681710214
1960-01-31,0.03787878787878788
1960-02-29,0.028368794326241134
1960-03-31,0.027253668763102725
1960-04-30,0.027586206896551724
1960-05-31,0.02903225806451613
1960-06-30,0.020477815699658702
1960-07-31,0.025495750708215296
1960-08-31,0.038348082595870206
1960-09-30,0.013850415512465374
1960-10-31,0.019444444444444445
1960-11-30,0.038636363636363635
1960-12-31,0.04081632653061224
1961-01-31,0.012422360248447204
1961-02-28,0.010676156583629894
1961-03-31,0.015723270440251572
1961-04-30,0.027874564459930314
1961-05-31,0.046762589928057555
1961-06-30,0.018867924528301886
1961-07-31,0.02877697841726619
1961-08-31,0.06551724137931035
1961-09-30,0.03308823529411765
1961-10-31,0.043478260869565216
1961-11-30,0.030973451327433628
1961-12-31,0.016666666666666666
1962-01-31,0.040293040293040296
1962-02-28,0.05982905982905983
1962-03-31,0.04247104247104247
1962-04-30,0.03862660944206009
1962-05-31,0.05405405405405406
1962-06-30,0.036036036036036036
1962-07-31,0.05357142857142857
1962-08-31,0.03669724770642202
1962-09-30,0.03255813953488372
1962-10-31,0.0091324200913242
1962-11-30,0.03804347826086957
1962-12-31,0.035842293906810034
1963-01-31,0.04316546762589928
1963-02-28,0.05454545454545454
1963-03-31,0.04
1963-04-30,0.04504504504504504
1963-05-31,0.03056768558951965
1963-06-30,0.03349282296650718
1963-07-31,0.020833333333333332
1963-08-31,0.01818181818181818
1963-09-30,0.0330188679245283
1963-10-31,0.03088803088803089
1963-11-30,0.03070175438596491
1963-12-31,0.04332129963898917
1964-01-31,0.036
1964-02-29,0.03619909502262444
1964-03-31,0.055776892430278883
1964-04-30,0.05357142857142857
1964-05-31,0.018115942028985508
1964-06-30,0.03142857142857143
1964-07-31,0.03361344537815126
1964-08-31,0.027649769585253458
1964-09-30,0.03691275167785235
1964-10-31,0.022556390977443608
1964-11-30,0.036036036036036036
1964-12-31,0.05106382978723404
1965-01-31,0.07630522088353414
1965-02-28,0.031746031746031744
1965-03-31,0.03482587064676617
1965-04-30,0.03225806451612903
1965-05-31,0.06310679611650485
1965-06-30,0.049773755656108594
1965-07-31,0.06147540983606557
1965-08-31,0.03802281368821293
1965-09-30,0.06878306878306878
1965-10-31,0.04090909090909091
1965-11-30,0.03773584905660377
1965-12-31,0.0823045267489712
1966-01-31,0.13259668508287292
1966-02-28,0.04819277108433735
1966-03-31,0.07614213197969544
1966-04-30,0.059322033898305086
1966-05-31,0.06282722513089005
1966-06-30,0.07602339181286549
1966-07-31,0.025
1966-08-31,0.035398230088495575
1966-09-30,0.03296703296703297
1966-10-31,0.056818181818181816
1966-11-30,0.08421052631578947
1966-12-31,0.050505050505050504
1967-01-31,0.0
1967-02-28,0.032679738562091505
1967-03-31,0.007352941176470588
1967-04-30,0.02631578947368421
1967-05-31,0.007352941176470588
1967-06-30,0.02631578947368421
1967-07-31,0.015625
1967-08-31,0.0390625
1967-09-30,0.046153846153846156
1967-10-31,0.03007518796992481
1967-11-30,0.08256880733944955
1967-12-31,0.04950495049504951
1968-01-31,0.03225806451612903
1968-02-29,0.012048192771084338
1968-03-31,0.08396946564885496
1968-04-30,0.017241379310344827
1968-05-31,0.049723756906077346
1968-06-30,0.022988505747126436
1968-07-31,0.08955223880597014
1968-08-31,0.018867924528301886
1968-09-30,0.04672897196261682
1968-10-31,0.03508771929824561
1968-11-30,0.022556390977443608
1968-12-31,0.10429447852760736
1969-01-31,0.0546875
1969-02-28,0.006666666666666667
1969-03-31,0.020134228187919462
1969-04-30,0.043478260869565216
1969-05-31,0.026785714285714284
1969-06-30,0.02127659574468085
1969-07-31,0.057692307692307696
1969-08-31,0.0472972972972973
1969-09-30,0.03680981595092025
1969-10-31,0.046153846153846156
1969-11-30,0.03184713375796178
1969-12-31,0.037037037037037035
1970-01-31,0.0374331550802139
1970-02-28,0.042328042328042326
1970-03-31,0.022935779816513763
1970-04-30,0.03184713375796178
1970-05-31,0.043478260869565216
1970-06-30,0.020689655172413793
1970-07-31,0.014184397163120567
1970-08-31,0.017964071856287425
1970-09-30,0.016666666666666666
1970-10-31,0.0053475935828877
1970-11-30,0.0111731843575419
1970-12-31,0.013333333333333334
1971-01-31,
1971-02-28,0.02631578947368421
1971-03-31,0.0058823529411764705
1971-04-30,0.0273972602739726
1971-05-31,0.06358381502890173
1971-06-30,0.014285714285714285
1971-07-31,0.020512820512820513
1971-08-31,0.0423728813559322
1971-09-30,0.033816425120772944
1971-10-31,0.03333333333333333
1971-11-30,0.024875621890547265
1971-12-31,0.02631578947368421
1972-01-31,0.033816425120772944
1972-02-29,0.04891304347826087
1972-03-31,0.05286343612334802
1972-04-30,0.0182648401826484
1972-05-31,0.02531645569620253
1972-06-30,0.029661016949152543
1972-07-31,0.034482758620689655
1972-08-31,0.02857142857142857
1972-09-30,0.02109704641350211
1972-10-31,0.023411371237458192
1972-11-30,0.0041841004184100415
1972-12-31,0.008583690987124463
1973-01-31,0.03070175438596491
1973-02-28,0.040229885057471264
1973-03-31,0.035398230088495575
1973-04-30,0.03686635944700461
1973-05-31,0.02459016393442623
1973-06-30,0.021929824561403508
1973-07-31,0.03260869565217391
1973-08-31,0.014018691588785047
1973-09-30,0.06930693069306931
1973-10-31,0.02824858757062147
1973-11-30,0.03619909502262444
1973-12-31,0.03861003861003861
1974-01-31,0.049773755656108594
1974-02-28,0.054187192118226604
1974-03-31,0.042735042735042736
1974-04-30,0.0502092050209205
1974-05-31,0.030434782608695653
1974-06-30,0.027777777777777776
1974-07-31,0.028112449799196786
1974-08-31,0.004761904761904762
1974-09-30,0.04680851063829787
1974-10-31,0.04633204633204633
1974-11-30,0.03389830508474576
1974-12-31,0.0627177700348432
1975-01-31,0.04501607717041801
1975-02-28,0.029197080291970802
1975-03-31,0.02857142857142857
1975-04-30,0.07389162561576355
1975-05-31,0.033210332103321034
1975-06-30,0.04234527687296417
1975-07-31,0.03215434083601286
1975-08-31,0.02564102564102564
1975-09-30,0.0423728813559322
1975-10-31,0.04633204633204633
1975-11-30,0.019169329073482427
1975-12-31,0.030303030303030304
1976-01-31,0.05803571428571429
1976-02-29,0.039473684210526314
1976-03-31,0.032467532467532464
1976-04-30,0.01702127659574468
1976-05-31,0.08088235294117647
1976-06-30,0.022727272727272728
1976-07-31,0.05339805825242718
1976-08-31,0.03202846975088968
1976-09-30,0.02030456852791878
1976-10-31,0.03608247422680412
1976-11-30,0.022321428571428572
1976-12-31,0.041666666666666664
1977-01-31,0.04428044280442804
1977-02-28,0.022123893805309734
1977-03-31,0.01020408163265306
1977-04-30,0.01702127659574468
1977-05-31,0.03286384976525822
1977-06-30,0.041666666666666664
1977-07-31,0.02973977695167286
1977-08-31,0.05504587155963303
1977-09-30,0.04265402843601896
1977-10-31,0.040740740740740744
1977-11-30,0.03205128205128205
1977-12-31,0.051829268292682924
1978-01-31,0.05016722408026756
1978-02-28,0.04186046511627907
1978-03-31,0.028688524590163935
1978-04-30,0.040955631399317405
1978-05-31,0.05319148936170213
1978-06-30,0.04230769230769231
1978-07-31,0.04983388704318937
1978-08-31,0.05244755244755245
1978-09-30,0.04318936877076412
1978-10-31,0.02280130293159609
1978-11-30,0.029940119760479042
1978-12-31,0.05245901639344262
1979-01-31,0.03735632183908046
1979-02-28,0.047021943573667714
1979-03-31,0.06951871657754011
1979-04-30,0.06280193236714976
1979-05-31,0.05141388174807198
1979-06-30,0.06954436450839328
1979-07-31,0.07640449438202247
1979-08-31,0.07981220657276995
1979-09-30,0.061274509803921566
1979-10-31,0.06712962962962964
1979-11-30,0.0845771144278607
1979-12-31,0.05183585313174946
1980-01-31,0.04816955684007707
1980-02-29,0.061465721040189124
1980-03-31,0.059957173447537475
1980-04-30,0.06517311608961303
1980-05-31,0.06118143459915612
1980-06-30,0.053784860557768925
1980-07-31,0.044444444444444446
1980-08-31,0.04181818181818182
1980-09-30,0.054276315789473686
1980-10-31,0.05
1980-11-30,0.06368330464716007
1980-12-31,0.06007067137809187
1981-01-31,0.06721311475409836
1981-02-28,0.060903732809430254
1981-03-31,0.06097560975609756
1981-04-30,0.045075125208681135
1981-05-31,0.04285714285714286
1981-06-30,0.03232323232323232
1981-07-31,0.03364485981308411
1981-08-31,0.03636363636363636
1981-09-30,0.04428044280442804
1981-10-31,0.06521739130434782
1981-11-30,0.019230769230769232
1981-12-31,0.04051863857374392
1982-01-31,0.04440497335701599
1982-02-28,0.028960817717206135
1982-03-31,0.03600654664484452
1982-04-30,0.05245901639344262
1982-05-31,0.03806228373702422
1982-06-30,0.05516014234875445
1982-07-31,0.04609929078014184
1982-08-31,0.04498269896193772
1982-09-30,0.044534412955465584
1982-10-31,0.04508856682769726
1982-11-30,0.0336
1982-12-31,0.05030487804878049
1983-01-31,0.041379310344827586
1983-02-28,0.022887323943661973
1983-03-31,0.048458149779735685
1983-04-30,0.04626865671641791
1983-05-31,0.024311183144246355
1983-06-30,0.04114490161001789
1983-07-31,0.03529411764705882
1983-08-31,0.0391304347826087
1983-09-30,0.04381846635367762
1983-10-31,0.03538461538461538
1983-11-30,0.02857142857142857
1983-12-31,0.03260869565217391
1984-01-31,0.053516819571865444
1984-02-29,0.035493827160493825
1984-03-31,0.027576197387518143
1984-04-30,0.028688524590163935
1984-05-31,0.01948051948051948
1984-06-30,0.038560411311053984
1984-07-31,0.02199223803363519
1984-08-31,0.028493894165535955
1984-09-30,0.04144385026737968
1984-10-31,0.02644836272040302
1984-11-30,0.01689545934530095
1984-12-31,0.029551954242135366
1985-01-31,0.028455284552845527
